Date,Patients_per_day
2023-07-03,70
2023-07-04,65
2023-07-05,49
2023-07-06,53
2023-07-07,36
2023-07-08,30
2023-07-09,43
2023-07-10,59
2023-07-11,62
2023-07-12,59
2023-07-13,40
2023-07-14,49
2023-07-15,43
2023-07-16,44
2023-07-17,55
2023-07-18,57
2023-07-19,44
2023-07-20,46
2023-07-21,64
2023-07-22,41
2023-07-23,42
2023-07-24,50
2023-07-25,49
2023-07-26,55
2023-07-27,56
2023-07-28,36
2023-07-29,43
2023-07-30,50
2023-07-31,59
2023-08-01,54
2023-08-02,45
2023-08-03,55
2023-08-04,61
2023-08-05,50
2023-08-06,39
2023-08-07,55
2023-08-08,60
2023-08-09,52
2023-08-10,54
2023-08-11,53
2023-08-12,49
2023-08-13,48
2023-08-14,53
2023-08-15,65
2023-08-16,75
2023-08-17,52
2023-08-18,51
2023-08-19,54
2023-08-20,36
2023-08-21,67
2023-08-22,53
2023-08-23,48
2023-08-24,56
2023-08-25,64
2023-08-26,44
2023-08-27,46
2023-08-28,65
2023-08-29,58
2023-08-30,67
2023-08-31,58
2023-09-01,63
2023-09-02,37
2023-09-03,40
2023-09-04,75
2023-09-05,63
2023-09-06,66
2023-09-07,61
2023-09-08,60
2023-09-09,55
2023-09-10,55
2023-09-11,62
2023-09-12,69
2023-09-13,44
2023-09-14,46
2023-09-15,54
2023-09-16,41
2023-09-17,36
2023-09-18,67
2023-09-19,59
2023-09-20,65
2023-09-21,52
2023-09-22,70
2023-09-23,45
2023-09-24,46
2023-09-25,64
2023-09-26,70
2023-09-27,68
2023-09-28,72
2023-09-29,81
2023-09-30,55
2023-10-01,53
2023-10-02,62
2023-10-03,68
2023-10-04,66
2023-10-05,70
2023-10-06,64
2023-10-07,49
2023-10-08,50
2023-10-09,78
2023-10-10,80
2023-10-11,74
2023-10-12,67
2023-10-13,60
2023-10-14,56
2023-10-15,51
2023-10-16,76
2023-10-17,68
2023-10-18,66
2023-10-19,68
2023-10-20,56
2023-10-21,39
2023-10-22,44
2023-10-23,70
2023-10-24,59
2023-10-25,72
2023-10-26,72
2023-10-27,65
2023-10-28,53
2023-10-29,50
2023-10-30,59
2023-10-31,63
2023-11-01,59
2023-11-02,59
2023-11-03,66
2023-11-04,59
2023-11-05,57
2023-11-06,78
2023-11-07,73
2023-11-08,85
2023-11-09,71
2023-11-10,85
2023-11-11,50
2023-11-12,54
2023-11-13,78
2023-11-14,68
2023-11-15,66
2023-11-16,77
2023-11-17,67
2023-11-18,47
2023-11-19,44
2023-11-20,57
2023-11-21,67
2023-11-22,71
2023-11-23,54
2023-11-24,72
2023-11-25,57
2023-11-26,48
2023-11-27,88
2023-11-28,49
2023-11-29,59
2023-11-30,48
2023-12-01,55
2023-12-02,48
2023-12-03,52
2023-12-04,70
2023-12-05,69
2023-12-06,72
2023-12-07,63
2023-12-08,72
2023-12-09,46
2023-12-10,66
2023-12-11,76
2023-12-12,72
2023-12-13,71
2023-12-14,51
2023-12-15,68
2023-12-16,58
2023-12-17,56
2023-12-18,81
2023-12-19,78
2023-12-20,56
2023-12-21,75
2023-12-22,64
2023-12-23,54
2023-12-24,43
2023-12-25,72
2023-12-26,64
2023-12-27,67
2023-12-28,70
2023-12-29,78
2023-12-30,63
2023-12-31,56
2024-01-01,55
2024-01-02,80
2024-01-03,71
2024-01-04,69
2024-01-05,70
2024-01-06,51
2024-01-07,44
2024-01-08,65
2024-01-09,62
2024-01-10,74
2024-01-11,67
2024-01-12,68
2024-01-13,53
2024-01-14,46
2024-01-15,76
2024-01-16,60
2024-01-17,73
2024-01-18,67
2024-01-19,74
2024-01-20,45
2024-01-21,60
2024-01-22,86
2024-01-23,62
2024-01-24,65
2024-01-25,73
2024-01-26,74
2024-01-27,38
2024-01-28,42
2024-01-29,75
2024-01-30,72
2024-01-31,54
2024-02-01,67
2024-02-02,69
2024-02-03,52
2024-02-04,43
2024-02-05,70
2024-02-06,61
2024-02-07,77
2024-02-08,64
2024-02-09,68
2024-02-10,42
2024-02-11,47
2024-02-12,66
2024-02-13,59
2024-02-14,67
2024-02-15,75
2024-02-16,69
2024-02-17,44
2024-02-18,57
2024-02-19,74
2024-02-20,74
2024-02-21,72
2024-02-22,68
2024-02-23,57
2024-02-24,60
2024-02-25,56
2024-02-26,78
2024-02-27,83
2024-02-28,71
2024-02-29,63
2024-03-01,73
2024-03-02,55
2024-03-03,53
2024-03-04,66
2024-03-05,70
2024-03-06,52
2024-03-07,68
2024-03-08,71
2024-03-09,48
2024-03-10,45
2024-03-11,58
2024-03-12,71
2024-03-13,69
2024-03-14,66
2024-03-15,84
2024-03-16,51
2024-03-17,38
2024-03-18,66
2024-03-19,55
2024-03-20,55
2024-03-21,75
2024-03-22,63
2024-03-23,53
2024-03-24,41
2024-03-25,74
2024-03-26,71
2024-03-27,59
2024-03-28,61
2024-03-29,55
2024-03-30,65
2024-03-31,52
2024-04-01,66
2024-04-02,65
2024-04-03,74
2024-04-04,50
2024-04-05,74
2024-04-06,56
2024-04-07,48
2024-04-08,73
2024-04-09,55
2024-04-10,77
2024-04-11,74
2024-04-12,84
2024-04-13,56
2024-04-14,48
2024-04-15,70
2024-04-16,69
2024-04-17,63
2024-04-18,64
2024-04-19,50
2024-04-20,56
2024-04-21,37
2024-04-22,71
2024-04-23,64
2024-04-24,62
2024-04-25,67
2024-04-26,74
2024-04-27,42
2024-04-28,46
2024-04-29,72
2024-04-30,64
2024-05-01,65
2024-05-02,60
2024-05-03,53
2024-05-04,45
2024-05-05,51
2024-05-06,89
2024-05-07,56
2024-05-08,66
2024-05-09,43
2024-05-10,75
2024-05-11,55
2024-05-12,57
2024-05-13,65
2024-05-14,81
2024-05-15,57
2024-05-16,55
2024-05-17,73
2024-05-18,57
2024-05-19,40
2024-05-20,89
2024-05-21,66
2024-05-22,70
2024-05-23,72
2024-05-24,80
2024-05-25,54
2024-05-26,57
2024-05-27,72
2024-05-28,76
2024-05-29,66
2024-05-30,59
2024-05-31,63
2024-06-01,60
2024-06-02,53
2024-06-03,92
2024-06-04,78
2024-06-05,74
2024-06-06,60
2024-06-07,57
2024-06-08,42
2024-06-09,51
2024-06-10,75
2024-06-11,62
2024-06-12,70
2024-06-13,59
2024-06-14,72
2024-06-15,62
2024-06-16,57
2024-06-17,75
2024-06-18,75
2024-06-19,67
2024-06-20,73
2024-06-21,66
2024-06-22,54
2024-06-23,58
2024-06-24,90
2024-06-25,58
2024-06-26,76
2024-06-27,55
2024-06-28,90
2024-06-29,53
2024-06-30,60
2024-07-01,78
2024-07-02,62
2024-07-03,76
2024-07-04,67
2024-07-05,60
2024-07-06,46
2024-07-07,54
2024-07-08,81
2024-07-09,65
2024-07-10,76
2024-07-11,76
2024-07-12,58
2024-07-13,51
2024-07-14,42
2024-07-15,70
2024-07-16,55
2024-07-17,58
2024-07-18,58
2024-07-19,62
2024-07-20,46
2024-07-21,44
2024-07-22,65
2024-07-23,80
2024-07-24,79
2024-07-25,63
2024-07-26,77
2024-07-27,41
2024-07-28,47
2024-07-29,70
2024-07-30,68
2024-07-31,73
2024-08-01,70
2024-08-02,73
2024-08-03,55
2024-08-04,51
2024-08-05,81
2024-08-06,70
2024-08-07,73
2024-08-08,80
2024-08-09,67
2024-08-10,60
2024-08-11,53
2024-08-12,69
2024-08-13,76
2024-08-14,66
2024-08-15,57
2024-08-16,62
2024-08-17,56
2024-08-18,49
2024-08-19,71
2024-08-20,63
2024-08-21,75
2024-08-22,63
2024-08-23,82
2024-08-24,48
2024-08-25,67
2024-08-26,75
2024-08-27,62
2024-08-28,65
2024-08-29,59
2024-08-30,75
2024-08-31,48
2024-09-01,55
2024-09-02,73
2024-09-03,64
2024-09-04,74
2024-09-05,61
2024-09-06,72
2024-09-07,53
2024-09-08,66
2024-09-09,85
2024-09-10,75
2024-09-11,70
2024-09-12,78
2024-09-13,76
2024-09-14,52
2024-09-15,49
2024-09-16,65
2024-09-17,61
2024-09-18,65
2024-09-19,58
2024-09-20,65
2024-09-21,51
2024-09-22,50
2024-09-23,69
2024-09-24,71
2024-09-25,64
2024-09-26,69
2024-09-27,47
2024-09-28,40
2024-09-29,58
2024-09-30,63
2024-10-01,71
2024-10-02,56
2024-10-03,53
2024-10-04,79
2024-10-05,49
2024-10-06,60
2024-10-07,78
2024-10-08,83
2024-10-09,78
2024-10-10,73
2024-10-11,67
2024-10-12,51
2024-10-13,52
2024-10-14,90
2024-10-15,71
2024-10-16,73
2024-10-17,72
2024-10-18,69
2024-10-19,61
2024-10-20,46
2024-10-21,77
2024-10-22,75
2024-10-23,69
2024-10-24,75
2024-10-25,76
2024-10-26,55
2024-10-27,52
2024-10-28,71
2024-10-29,46
2024-10-30,64
2024-10-31,76
2024-11-01,55
2024-11-02,54
2024-11-03,56
2024-11-04,83
2024-11-05,74
2024-11-06,71
2024-11-07,62
2024-11-08,74
2024-11-09,57
2024-11-10,47
2024-11-11,89
2024-11-12,76
2024-11-13,61
2024-11-14,59
2024-11-15,67
2024-11-16,55
2024-11-17,64
2024-11-18,80
2024-11-19,87
2024-11-20,69
2024-11-21,82
2024-11-22,68
2024-11-23,56
2024-11-24,60
2024-11-25,74
2024-11-26,67
2024-11-27,65
2024-11-28,72
2024-11-29,42
2024-11-30,63
2024-12-01,61
2024-12-02,73
2024-12-03,54
2024-12-04,70
2024-12-05,64
2024-12-06,70
2024-12-07,55
2024-12-08,58
2024-12-09,92
2024-12-10,76
2024-12-11,60
2024-12-12,71
2024-12-13,78
2024-12-14,58
2024-12-15,51
2024-12-16,104
2024-12-17,72
2024-12-18,83
2024-12-19,79
2024-12-20,72
2024-12-21,49
2024-12-22,66
2024-12-23,76
2024-12-24,47
2024-12-25,57
2024-12-26,56
2024-12-27,77
2024-12-28,62
2024-12-29,46
2024-12-30,76
2024-12-31,55
2025-01-01,65
2025-01-02,52
2025-01-03,80
2025-01-04,60
2025-01-05,59
2025-01-06,55
2025-01-07,71
2025-01-08,61
2025-01-09,81
2025-01-10,67
2025-01-11,59
2025-01-12,49
2025-01-13,76
2025-01-14,66
2025-01-15,55
2025-01-16,75
2025-01-17,68
2025-01-18,52
2025-01-19,43
2025-01-20,73
2025-01-21,69
2025-01-22,79
2025-01-23,62
2025-01-24,60
2025-01-25,54
2025-01-26,66
2025-01-27,69
2025-01-28,76
2025-01-29,79
2025-01-30,74
2025-01-31,68
2025-02-01,56
2025-02-02,52
2025-02-03,75
2025-02-04,66
2025-02-05,70
2025-02-06,76
2025-02-07,61
2025-02-08,66
2025-02-09,58
2025-02-10,77
2025-02-11,63
2025-02-12,65
2025-02-13,54
2025-02-14,63
2025-02-15,44
2025-02-16,37
2025-02-17,77
2025-02-18,74
2025-02-19,68
2025-02-20,54
2025-02-21,53
2025-02-22,50
2025-02-23,55
2025-02-24,76
2025-02-25,59
2025-02-26,52
2025-02-27,69
2025-02-28,63
2025-03-01,66
2025-03-02,57
2025-03-03,73
2025-03-04,64
2025-03-05,86
2025-03-06,76
2025-03-07,79
2025-03-08,52
2025-03-09,60
2025-03-10,68
2025-03-11,56
2025-03-12,81
2025-03-13,69
2025-03-14,65
2025-03-15,50
2025-03-16,46
2025-03-17,92
2025-03-18,81
2025-03-19,68
2025-03-20,47
2025-03-21,64
2025-03-22,46
2025-03-23,44
2025-03-24,64
2025-03-25,55
2025-03-26,56
2025-03-27,69
2025-03-28,59
2025-03-29,48
2025-03-30,60
2025-03-31,26
2025-04-01,63
2025-04-02,55
2025-04-03,61
2025-04-04,71
2025-04-05,56
2025-04-06,45
2025-04-07,80
2025-04-08,74
2025-04-09,55
2025-04-10,56
2025-04-11,61
2025-04-12,53
2025-04-13,49
2025-04-14,71
2025-04-15,65
2025-04-16,68
2025-04-17,59
2025-04-18,61
2025-04-19,46
2025-04-20,51
2025-04-21,65
2025-04-22,71
2025-04-23,60
2025-04-24,49
2025-04-25,68
2025-04-26,47
2025-04-27,46
2025-04-28,67
2025-04-29,63
2025-04-30,46
2025-05-01,45
2025-05-02,65
2025-05-03,55
2025-05-04,52
2025-05-05,78
2025-05-06,65
2025-05-07,61
2025-05-08,77
2025-05-09,80
2025-05-10,46
2025-05-11,52
2025-05-12,77
2025-05-13,52
2025-05-14,67
2025-05-15,54
2025-05-16,61
2025-05-17,50
2025-05-18,49
2025-05-19,69
2025-05-20,63
2025-05-21,44
2025-05-22,59
2025-05-23,62
2025-05-24,59
2025-05-25,52
2025-05-26,73
2025-05-27,71
2025-05-28,70
2025-05-29,62
2025-05-30,60
2025-05-31,40
2025-06-01,58
2025-06-02,70
2025-06-03,67
2025-06-04,76
2025-06-05,60
2025-06-06,60
2025-06-07,58
2025-06-08,50
2025-06-09,61
2025-06-10,70
2025-06-11,47
2025-06-12,56
2025-06-16,63
2025-06-17,70
2025-06-18,60
2025-06-19,62
2025-06-20,46
2025-06-21,42
2025-06-22,56
2025-06-23,67
2025-06-24,62
2025-06-25,60
2025-06-26,74
2025-06-27,66
2025-06-28,46
2025-06-29,61
2025-06-30,82
2025-07-01,62
2025-07-02,57
2025-07-03,66
2025-07-04,49
2025-07-05,53
2025-07-06,60
2025-07-07,64
2025-07-08,56
2025-07-09,62
2025-07-10,67
2025-07-11,54
2025-07-12,48
2025-07-13,48
2025-07-14,69
2025-07-15,63
2025-07-16,49
2025-07-17,50
2025-07-18,59
2025-07-19,67
2025-07-20,57
2025-07-21,57
2025-07-22,68
2025-07-23,63
2025-07-24,66
2025-07-25,67
2025-07-26,51
2025-07-27,48
2025-07-28,66
2025-07-29,52
2025-07-30,54
2025-07-31,54
2025-08-01,65
2025-08-02,46
2025-08-03,58
2025-08-04,86
2025-08-05,69
2025-08-06,60
2025-08-07,59
2025-08-08,62
2025-08-09,54
2025-08-10,54
2025-08-11,74
2025-08-12,65
2025-08-13,56
2025-08-14,62
2025-08-15,53
2025-08-16,42
2025-08-17,45
2025-08-18,73
2025-08-19,59
2025-08-20,61
2025-08-21,53
2025-08-22,56
2025-08-23,54
2025-08-24,57
2025-08-25,77
2025-08-26,58
2025-08-27,69
2025-08-28,57
2025-08-29,67
2025-08-30,43
2025-08-31,60
2025-09-01,74
2025-09-02,65
2025-09-03,63
2025-09-04,68
2025-09-05,70
2025-09-06,61
2025-09-07,70
2025-09-08,58
2025-09-09,77
2025-09-10,57
2025-09-11,60
2025-09-12,72
2025-09-13,51
2025-09-14,59
2025-09-15,65
2025-09-16,67
2025-09-17,70
2025-09-18,74
2025-09-19,73
2025-09-20,54
2025-09-21,54
2025-09-22,77
